38 interesting moves

##########NEW##############
Move 63:300s. -52 -1 0 48 straight;[]
Move 62:290s. -48 0 0 48 straight;[]
Move 61:290s. -48 5 0 47 straight;[]
Move 60:290s. -48 4 0 46 straight;[]
Move 59:290s. -48 0 0 45 bump;[4]
Move 58:290s. -48 -1 0 44 straight;[]
Move 57:260s. -44 0 0 44 straight;[]
Move 56:260s. -44 0 0 43 straight;[]
Move 55:260s. -44 3 9 42 k_turn;[2, 3, 3]
Move 54:260s. -44 4 0 41 straight;[]
Move 53:260s. -44 -1 0 40 straight;[]
Move 52:250s. -38 5 0 40 straight;[]
Move 51:250s. -38 4 0 39 straight;[]
Move 50:250s. -38 3 0 38 straight;[]
Move 49:250s. -38 0 0 37 turn;[2, 3]
Move 48:250s. -38 0 0 36 straight;[]
Move 47:250s. -38 2 0 35 straight;[]
Move 46:250s. -38 -1 0 34 straight;[]
Move 45:220s. -33 3 0 34 straight;[]
Move 44:220s. -33 2 0 33 straight;[]
Move 43:220s. -33 0 0 32 turn;[1, 2]
Move 42:220s. -33 0 0 31 straight;[]
Move 41:220s. -33 1 0 30 straight;[]
Move 40:220s. -33 -1 9 29 k_turn;[1, 2, 2]
Move 39:180s. -29 0 9 29 k_turn;[1, 2, 2]
Move 38:180s. -29 0 0 28 straight;[]
Move 37:180s. -29 2 9 27 k_turn;[1, 2, 2]
Move 36:180s. -29 1 0 26 straight;[]
Move 35:180s. -29 -1 0 25 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 0 0 23 straight;[]
Move 30:140s. -24 4 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 63:300s. -52 -1 0 48 straight;[]
Move 62:290s. -47 0 0 48 straight;[]
Move 61:290s. -47 5 0 47 straight;[]
Move 60:290s. -47 4 0 46 straight;[]
Move 59:290s. -47 3 0 45 bump;[4]
Move 58:290s. -47 2 0 44 straight;[]
Move 57:290s. -47 -1 0 43 straight;[]
Move 56:260s. -44 0 0 43 straight;[]
Move 55:260s. -44 3 9 42 k_turn;[2, 3, 3]
Move 54:260s. -44 4 0 41 straight;[]
Move 53:260s. -44 -1 0 40 straight;[]
Move 52:250s. -38 5 0 40 straight;[]
Move 51:250s. -38 4 0 39 straight;[]
Move 50:250s. -38 3 0 38 straight;[]
Move 49:250s. -38 0 0 37 turn;[2, 3]
Move 48:250s. -38 0 0 36 straight;[]
Move 47:250s. -38 2 0 35 straight;[]
Move 46:250s. -38 -1 0 34 straight;[]
Move 45:220s. -33 3 0 34 straight;[]
Move 44:220s. -33 2 0 33 straight;[]
Move 43:220s. -33 0 0 32 turn;[1, 2]
Move 42:220s. -33 0 0 31 straight;[]
Move 41:220s. -33 1 0 30 straight;[]
Move 40:220s. -33 -1 9 29 k_turn;[1, 2, 2]
Move 39:180s. -29 0 9 29 k_turn;[1, 2, 2]
Move 38:180s. -29 0 0 28 straight;[]
Move 37:180s. -29 2 9 27 k_turn;[1, 2, 2]
Move 36:180s. -29 1 0 26 straight;[]
Move 35:180s. -29 -1 0 25 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 0 0 23 straight;[]
Move 30:140s. -24 4 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 62:290s. -51 -1 0 48 straight;[]
Move 61:280s. -48 0 0 48 straight;[]
Move 60:280s. -48 5 0 47 straight;[]
Move 59:280s. -48 4 0 46 straight;[]
Move 58:280s. -48 -1 0 44 straight;[]
Move 57:270s. -43 5 0 44 straight;[]
Move 56:270s. -43 4 0 43 straight;[]
Move 55:270s. -43 0 9 42 k_turn;[2, 3, 3]
Move 54:270s. -43 0 0 41 straight;[]
Move 53:270s. -43 3 0 40 straight;[]
Move 52:270s. -43 -1 0 39 straight;[]
Move 51:250s. -38 4 0 39 straight;[]
Move 50:250s. -38 3 0 38 straight;[]
Move 49:250s. -38 0 0 37 turn;[2, 3]
Move 48:250s. -38 0 0 36 straight;[]
Move 47:250s. -38 2 0 35 straight;[]
Move 46:250s. -38 -1 0 34 straight;[]
Move 45:220s. -33 3 0 34 straight;[]
Move 44:220s. -33 2 0 33 straight;[]
Move 43:220s. -33 0 0 32 turn;[1, 2]
Move 42:220s. -33 0 0 31 straight;[]
Move 41:220s. -33 1 0 30 straight;[]
Move 40:220s. -33 -1 9 29 k_turn;[1, 2, 2]
Move 39:180s. -29 0 9 29 k_turn;[1, 2, 2]
Move 38:180s. -29 0 0 28 straight;[]
Move 37:180s. -29 2 9 27 k_turn;[1, 2, 2]
Move 36:180s. -29 1 0 26 straight;[]
Move 35:180s. -29 -1 0 25 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 0 0 23 straight;[]
Move 30:140s. -24 4 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 61:290s. -50 -1 0 48 straight;[]
Move 60:280s. -48 0 0 48 straight;[]
Move 59:280s. -48 5 0 47 straight;[]
Move 58:280s. -48 -1 0 44 straight;[]
Move 57:270s. -43 5 0 44 straight;[]
Move 56:270s. -43 4 0 43 straight;[]
Move 55:270s. -43 0 9 42 k_turn;[2, 3, 3]
Move 54:270s. -43 0 0 41 straight;[]
Move 53:270s. -43 3 0 40 straight;[]
Move 52:270s. -43 -1 0 39 straight;[]
Move 51:250s. -38 4 0 39 straight;[]
Move 50:250s. -38 3 0 38 straight;[]
Move 49:250s. -38 0 0 37 turn;[2, 3]
Move 48:250s. -38 0 0 36 straight;[]
Move 47:250s. -38 2 0 35 straight;[]
Move 46:250s. -38 -1 0 34 straight;[]
Move 45:220s. -33 3 0 34 straight;[]
Move 44:220s. -33 2 0 33 straight;[]
Move 43:220s. -33 0 0 32 turn;[1, 2]
Move 42:220s. -33 0 0 31 straight;[]
Move 41:220s. -33 1 0 30 straight;[]
Move 40:220s. -33 -1 9 29 k_turn;[1, 2, 2]
Move 39:180s. -29 0 9 29 k_turn;[1, 2, 2]
Move 38:180s. -29 0 0 28 straight;[]
Move 37:180s. -29 2 9 27 k_turn;[1, 2, 2]
Move 36:180s. -29 1 0 26 straight;[]
Move 35:180s. -29 -1 0 25 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 0 0 23 straight;[]
Move 30:140s. -24 4 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 61:290s. -50 -1 0 48 straight;[]
Move 60:280s. -48 0 0 48 straight;[]
Move 59:280s. -48 0 0 47 straight;[]
Move 58:280s. -48 -1 0 44 straight;[]
Move 57:270s. -43 5 0 44 straight;[]
Move 56:270s. -43 4 0 43 straight;[]
Move 55:270s. -43 0 9 42 k_turn;[2, 3, 3]
Move 54:270s. -43 0 0 41 straight;[]
Move 53:270s. -43 3 0 40 straight;[]
Move 52:270s. -43 -1 0 39 straight;[]
Move 51:250s. -38 4 0 39 straight;[]
Move 50:250s. -38 3 0 38 straight;[]
Move 49:250s. -38 0 0 37 turn;[2, 3]
Move 48:250s. -38 0 0 36 straight;[]
Move 47:250s. -38 2 0 35 straight;[]
Move 46:250s. -38 -1 0 34 straight;[]
Move 45:220s. -33 3 0 34 straight;[]
Move 44:220s. -33 2 0 33 straight;[]
Move 43:220s. -33 0 0 32 turn;[1, 2]
Move 42:220s. -33 0 0 31 straight;[]
Move 41:220s. -33 1 0 30 straight;[]
Move 40:220s. -33 -1 9 29 k_turn;[1, 2, 2]
Move 39:180s. -29 0 9 29 k_turn;[1, 2, 2]
Move 38:180s. -29 0 0 28 straight;[]
Move 37:180s. -29 2 9 27 k_turn;[1, 2, 2]
Move 36:180s. -29 1 0 26 straight;[]
Move 35:180s. -29 -1 0 25 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 0 0 23 straight;[]
Move 30:140s. -24 4 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 63:300s. -52 -1 0 48 straight;[]
Move 62:290s. -47 0 0 48 straight;[]
Move 61:290s. -47 5 0 47 straight;[]
Move 60:290s. -47 4 0 46 straight;[]
Move 59:290s. -47 0 0 45 bump;[4]
Move 58:290s. -47 3 0 44 straight;[]
Move 57:290s. -47 -1 0 43 straight;[]
Move 56:270s. -43 4 0 43 straight;[]
Move 55:270s. -43 0 9 42 k_turn;[2, 3, 3]
Move 54:270s. -43 0 0 41 straight;[]
Move 53:270s. -43 3 0 40 straight;[]
Move 52:270s. -43 -1 0 39 straight;[]
Move 51:250s. -38 4 0 39 straight;[]
Move 50:250s. -38 3 0 38 straight;[]
Move 49:250s. -38 0 0 37 turn;[2, 3]
Move 48:250s. -38 0 0 36 straight;[]
Move 47:250s. -38 2 0 35 straight;[]
Move 46:250s. -38 -1 0 34 straight;[]
Move 45:220s. -33 3 0 34 straight;[]
Move 44:220s. -33 2 0 33 straight;[]
Move 43:220s. -33 0 0 32 turn;[1, 2]
Move 42:220s. -33 0 0 31 straight;[]
Move 41:220s. -33 1 0 30 straight;[]
Move 40:220s. -33 -1 9 29 k_turn;[1, 2, 2]
Move 39:180s. -29 0 9 29 k_turn;[1, 2, 2]
Move 38:180s. -29 0 0 28 straight;[]
Move 37:180s. -29 2 9 27 k_turn;[1, 2, 2]
Move 36:180s. -29 1 0 26 straight;[]
Move 35:180s. -29 -1 0 25 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 0 0 23 straight;[]
Move 30:140s. -24 4 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 61:290s. -49 -1 0 48 straight;[]
Move 60:280s. -49 5 0 48 straight;[]
Move 59:280s. -49 -1 0 47 straight;[]
Move 58:270s. -44 0 0 47 straight;[]
Move 57:270s. -44 5 0 44 straight;[]
Move 56:270s. -44 4 0 43 straight;[]
Move 55:270s. -44 0 9 42 k_turn;[2, 3, 3]
Move 54:270s. -44 3 0 41 straight;[]
Move 53:270s. -44 -1 0 40 straight;[]
Move 52:250s. -39 0 0 40 straight;[]
Move 51:250s. -39 4 0 39 straight;[]
Move 50:250s. -39 3 0 38 straight;[]
Move 49:250s. -39 0 0 37 turn;[2, 3]
Move 48:250s. -39 2 0 36 straight;[]
Move 47:250s. -39 -1 0 35 straight;[]
Move 46:220s. -34 0 0 35 straight;[]
Move 45:220s. -34 3 0 34 straight;[]
Move 44:220s. -34 2 0 33 straight;[]
Move 43:220s. -34 0 0 32 turn;[1, 2]
Move 42:220s. -34 1 0 31 straight;[]
Move 41:220s. -34 -1 0 30 straight;[]
Move 40:180s. -30 0 0 30 straight;[]
Move 39:180s. -30 0 9 29 k_turn;[1, 2, 2]
Move 38:180s. -30 2 0 28 straight;[]
Move 37:180s. -30 1 0 27 k_turn;[1, 2, 2]
Move 36:180s. -30 -1 0 26 straight;[]
Move 35:140s. -24 0 0 26 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 4 0 23 straight;[]
Move 30:140s. -24 5 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 61:290s. -49 -1 0 48 straight;[]
Move 60:280s. -49 0 0 48 straight;[]
Move 59:280s. -49 -1 0 47 straight;[]
Move 58:270s. -44 0 0 47 straight;[]
Move 57:270s. -44 5 0 44 straight;[]
Move 56:270s. -44 4 0 43 straight;[]
Move 55:270s. -44 0 9 42 k_turn;[2, 3, 3]
Move 54:270s. -44 3 0 41 straight;[]
Move 53:270s. -44 -1 0 40 straight;[]
Move 52:250s. -39 0 0 40 straight;[]
Move 51:250s. -39 4 0 39 straight;[]
Move 50:250s. -39 3 0 38 straight;[]
Move 49:250s. -39 0 0 37 turn;[2, 3]
Move 48:250s. -39 2 0 36 straight;[]
Move 47:250s. -39 -1 0 35 straight;[]
Move 46:220s. -34 0 0 35 straight;[]
Move 45:220s. -34 3 0 34 straight;[]
Move 44:220s. -34 2 0 33 straight;[]
Move 43:220s. -34 0 0 32 turn;[1, 2]
Move 42:220s. -34 1 0 31 straight;[]
Move 41:220s. -34 -1 0 30 straight;[]
Move 40:180s. -30 0 0 30 straight;[]
Move 39:180s. -30 0 9 29 k_turn;[1, 2, 2]
Move 38:180s. -30 2 0 28 straight;[]
Move 37:180s. -30 1 0 27 k_turn;[1, 2, 2]
Move 36:180s. -30 -1 0 26 straight;[]
Move 35:140s. -24 0 0 26 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 4 0 23 straight;[]
Move 30:140s. -24 5 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 60:290s. -50 -1 0 48 straight;[]
Move 59:280s. -45 0 0 48 straight;[]
Move 58:280s. -45 0 0 47 straight;[]
Move 57:280s. -45 5 0 44 straight;[]
Move 56:280s. -45 4 0 43 straight;[]
Move 55:280s. -45 3 9 42 k_turn;[2, 3, 3]
Move 54:280s. -45 -1 0 41 straight;[]
Move 53:260s. -40 0 0 41 straight;[]
Move 52:260s. -40 0 0 40 straight;[]
Move 51:260s. -40 4 0 39 straight;[]
Move 50:260s. -40 3 0 38 straight;[]
Move 49:260s. -40 2 0 37 turn;[2, 3]
Move 48:260s. -40 -1 0 36 straight;[]
Move 47:230s. -35 0 0 36 straight;[]
Move 46:230s. -35 0 0 35 straight;[]
Move 45:230s. -35 3 0 34 straight;[]
Move 44:230s. -35 2 0 33 straight;[]
Move 43:230s. -35 1 0 32 turn;[1, 2]
Move 42:230s. -35 -1 0 31 straight;[]
Move 41:180s. -30 0 0 31 straight;[]
Move 40:180s. -30 1 0 30 straight;[]
Move 39:180s. -30 2 9 29 k_turn;[1, 2, 2]
Move 38:180s. -30 3 0 28 straight;[]
Move 37:180s. -30 0 9 27 k_turn;[1, 2, 2]
Move 36:180s. -30 -1 0 26 straight;[]
Move 35:140s. -24 0 0 26 straight;[]
Move 34:140s. -24 0 0 25 straight;[]
Move 33:140s. -24 2 0 24 turn;[2, 3]
Move 32:140s. -24 3 1 24 turn;[2, 3]
Move 31:140s. -24 4 0 23 straight;[]
Move 30:140s. -24 5 0 22 straight;[]
Move 29:140s. -24 -1 0 21 straight;[]
Move 28:130s. -17 5 0 21 straight;[]
Move 27:130s. -17 4 0 20 straight;[]
Move 26:130s. -17 3 0 19 straight;[]
Move 25:130s. -17 2 0 18 straight;[]
Move 24:130s. -17 0 0 17 turn;[1, 2]
Move 23:130s. -17 0 0 16 straight;[]
Move 22:130s. -17 1 0 15 straight;[]
Move 21:130s. -17 -1 0 14 straight;[]
Move 20:90s. -13 2 0 14 straight;[]
Move 19:90s. -13 0 0 13 turn;[1, 2]
Move 18:90s. -13 0 0 12 straight;[]
Move 17:90s. -13 1 0 11 straight;[]
Move 16:90s. -13 -1 0 10 turn;[2, 3]
Move 15:50s. -9 2 0 10 turn;[2, 3]
Move 14:50s. -9 3 1 10 turn;[2, 3]
Move 13:50s. -9 0 0 9 straight;[]
Move 12:50s. -9 4 0 8 straight;[]
Move 11:50s. -9 -1 0 7 straight;[]
Move 10:40s. -4 5 0 7 straight;[]
Move 9:40s. -4 4 0 6 straight;[]
Move 8:40s. -4 3 0 5 straight;[]
Move 7:40s. -4 2 0 4 straight;[]
Move 6:40s. -4 1 0 3 turn;[1, 2]
Move 5:40s. -4 -1 1 3 turn;[1, 2]
Move 4:0s. -0 2 1 3 turn;[1, 2]
Move 3:0s. -0 0 0 2 straight;[]
Move 2:0s. -0 0 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 62:300s. -52 -1 0 48 straight;[]
Move 61:290s. -45 0 0 48 straight;[]
